feature_name,organism,gene_symbol,is_current
A0A024QYR6,homo sapiens,PTEN,1
A0A024R1X5,homo sapiens,BECN1,1
A0A024R274,homo sapiens,SMAD4,1
A0A024R2M6,homo sapiens,ACAA1,1
A0A024R324,homo sapiens,RHOA,1
A0A024R3Y4,homo sapiens,,1
A0A024R6A3,homo sapiens,PSEN1,1
A0A024RBI1,homo sapiens,DAO,1
A0A068F579,homo sapiens,,1
A0A068F658,homo sapiens,GBA,1
A0A068F753,homo sapiens,,1
A0A068FB60,homo sapiens,,1
A0A087WZT3,homo sapiens,BOLA2-SMG1P6,1
A0A087X033,homo sapiens,PTEN,1
A0A087X1C5,homo sapiens,CYP2D7,1
A0A087X296,homo sapiens,PTGS1,1
A0A096LP01,homo sapiens,SMIM26,1
A0A0A0MQV1,homo sapiens,HSD11B1,1
A0A0A0MR05,homo sapiens,MLST8,1
A0A0A0MRF5,homo sapiens,SIRT2,1
A0A0A0MRG2,homo sapiens,APP,1
A0A0A0MS99,homo sapiens,ABCC1,1
A0A0A0MSN4,homo sapiens,ACE,1
A0A0B4J1S7,homo sapiens,PTPN22,1
A0A0B4J250,homo sapiens,DAO,1
A0A0B4J2F0,homo sapiens,PIGBOS1,1
A0A0C3SFZ9,homo sapiens,FCHO1,1
A0A0C4DFN3,homo sapiens,MGLL,1
A0A0C4DG59,homo sapiens,TTN,1
A0A0C4DG85,homo sapiens,ADH7,1
A0A0C4DGF1,homo sapiens,ZBTB32,1
A0A0C5B5G6,homo sapiens,MT-RNR1,1
A0A0G2JIW1,homo sapiens,HSPA1B,1
A0A0G2JLB3,homo sapiens,GBA1,1
A0A0G2JNZ0,homo sapiens,GBA1,1
A0A0G2JNZ5,homo sapiens,GBA1,1
A0A0G2JQ62,homo sapiens,LPCAT1,1
A0A0G2JRI7,homo sapiens,LPCAT1,1
A0A0K0K1J8,homo sapiens,HEL-S-7a,1
A0A0K0K1K3,homo sapiens,HEL-S-172mP,1
A0A0K0L4Y0,homo sapiens,PNPLA2,1
A0A0K0L4Y8,homo sapiens,PNPLA2,1
A0A0K2S4Q6,homo sapiens,CD300H,1
A0A0S2Z310,homo sapiens,ACVRL1,1
A0A0S2Z3Q4,homo sapiens,CRK,1
A0A0S2Z3W6,homo sapiens,ATP1A2,1
A0A0S2Z410,homo sapiens,HSD17B10,1
A0A0S2Z4D1,homo sapiens,STK11,1
A0A0S2Z4G9,homo sapiens,RNF6,1
A0A0S2Z4J1,homo sapiens,HSD17B4,1
A0A0S2Z4M1,homo sapiens,AXIN1,1
A0A0S2Z4N5,homo sapiens,TP63,1
A0A0S2Z4Q4,homo sapiens,HGS,1
A0A0S2Z4U3,homo sapiens,SDC3,1
A0A0S2Z5X4,homo sapiens,ZNF688,1
A0A0U1RQF0,homo sapiens,FASN,1
A0A0U1RQV4,homo sapiens,ROCK1,1
A0A0U1RRE5,homo sapiens,NBDY,1
A0A0U1WL47,homo sapiens,PNPLA2,1
